1.547999978065490723e+00,-3.640669584274291992e-02,7.412853650748729706e-03,2.000000000000000000e+00
1.542000055313110352e+00,-5.355923995375633240e-02,1.949177868664264679e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.355923995375633240e-02,1.776211336255073547e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.355923995375633240e-02,1.603244803845882416e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.355923995375633240e-02,1.430278364568948746e-02,2.000000000000000000e+00
1.542999982833862305e+00,-5.359397456049919128e-02,1.258127205073833466e-02,2.000000000000000000e+00
1.542999982833862305e+00,-5.359397456049919128e-02,1.085048448294401169e-02,2.000000000000000000e+00
1.542999982833862305e+00,-5.359397456049919128e-02,9.119697846472263336e-03,2.000000000000000000e+00
1.542999982833862305e+00,-5.359397456049919128e-02,7.388910278677940369e-03,2.000000000000000000e+00
1.544000029563903809e+00,-5.362870916724205017e-02,5.661790259182453156e-03,2.000000000000000000e+00
1.544000029563903809e+00,-5.362870916724205017e-02,3.929881379008293152e-03,2.000000000000000000e+00
1.546000003814697266e+00,-5.369817465543746948e-02,2.200819551944732666e-03,2.000000000000000000e+00
1.546000003814697266e+00,-5.369817465543746948e-02,4.666673194151371717e-04,2.000000000000000000e+00
1.547000050544738770e+00,-5.373290926218032837e-02,-1.268304768018424511e-03,2.000000000000000000e+00
1.547000050544738770e+00,-5.373290926218032837e-02,-3.003578633069992065e-03,2.000000000000000000e+00
1.550999999046325684e+00,-5.387184396386146545e-02,-4.751105792820453644e-03,2.000000000000000000e+00
1.550999999046325684e+00,-5.387184396386146545e-02,-6.490866187959909439e-03,2.000000000000000000e+00
1.552000045776367188e+00,-5.390657484531402588e-02,-8.235934190452098846e-03,2.000000000000000000e+00
1.552000045776367188e+00,-5.390657484531402588e-02,-9.976816363632678986e-03,2.000000000000000000e+00
1.542000055313110352e+00,-5.528860539197921753e-02,2.122144587337970734e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.528860539197921753e-02,1.949177868664264679e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.528860539197921753e-02,1.776211336255073547e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.528860539197921753e-02,1.603244803845882416e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.528860539197921753e-02,1.430278364568948746e-02,2.000000000000000000e+00
1.542999982833862305e+00,-5.532446131110191345e-02,1.258127205073833466e-02,2.000000000000000000e+00
1.542999982833862305e+00,-5.532446131110191345e-02,1.085048448294401169e-02,2.000000000000000000e+00
1.542999982833862305e+00,-5.532446131110191345e-02,9.119697846472263336e-03,2.000000000000000000e+00
1.542999982833862305e+00,-5.532446131110191345e-02,7.388910278677940369e-03,2.000000000000000000e+00
1.544000029563903809e+00,-5.536031723022460938e-02,5.661790259182453156e-03,2.000000000000000000e+00
1.544000029563903809e+00,-5.536031723022460938e-02,3.929881379008293152e-03,2.000000000000000000e+00
1.546000003814697266e+00,-5.543202534317970276e-02,2.200819551944732666e-03,2.000000000000000000e+00
1.546000003814697266e+00,-5.543202534317970276e-02,4.666673194151371717e-04,2.000000000000000000e+00
1.547999978065490723e+00,-5.550373718142509460e-02,-1.269124564714729786e-03,2.000000000000000000e+00
1.547999978065490723e+00,-5.550373718142509460e-02,-3.005520207807421684e-03,2.000000000000000000e+00
1.550999999046325684e+00,-5.561130121350288391e-02,-4.751105792820453644e-03,2.000000000000000000e+00
1.550999999046325684e+00,-5.561130121350288391e-02,-6.490866187959909439e-03,2.000000000000000000e+00
1.552000045776367188e+00,-5.564715713262557983e-02,-8.235934190452098846e-03,2.000000000000000000e+00
1.552000045776367188e+00,-5.564715713262557983e-02,-9.976816363632678986e-03,2.000000000000000000e+00
1.542000055313110352e+00,-5.701797083020210266e-02,2.122144587337970734e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.701797083020210266e-02,1.949177868664264679e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.701797083020210266e-02,1.776211336255073547e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.701797083020210266e-02,1.603244803845882416e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.701797083020210266e-02,1.430278364568948746e-02,2.000000000000000000e+00
1.542999982833862305e+00,-5.705494806170463562e-02,1.258127205073833466e-02,2.000000000000000000e+00
1.542999982833862305e+00,-5.705494806170463562e-02,1.085048448294401169e-02,2.000000000000000000e+00
1.542999982833862305e+00,-5.705494806170463562e-02,9.119697846472263336e-03,2.000000000000000000e+00
1.542999982833862305e+00,-5.705494806170463562e-02,7.388910278677940369e-03,2.000000000000000000e+00
1.544000029563903809e+00,-5.709192529320716858e-02,5.661790259182453156e-03,2.000000000000000000e+00
1.544000029563903809e+00,-5.709192529320716858e-02,3.929881379008293152e-03,2.000000000000000000e+00
1.546000003814697266e+00,-5.716587603092193604e-02,2.200819551944732666e-03,2.000000000000000000e+00
1.546000003814697266e+00,-5.716587603092193604e-02,4.666673194151371717e-04,2.000000000000000000e+00
1.547999978065490723e+00,-5.723983049392700195e-02,-1.269124564714729786e-03,2.000000000000000000e+00
1.547999978065490723e+00,-5.723983049392700195e-02,-3.005520207807421684e-03,2.000000000000000000e+00
1.550999999046325684e+00,-5.735076218843460083e-02,-4.751105792820453644e-03,2.000000000000000000e+00
1.550999999046325684e+00,-5.735076218843460083e-02,-6.490866187959909439e-03,2.000000000000000000e+00
1.552000045776367188e+00,-5.738773569464683533e-02,-8.235934190452098846e-03,2.000000000000000000e+00
1.552000045776367188e+00,-5.738773569464683533e-02,-9.976816363632678986e-03,2.000000000000000000e+00
1.542000055313110352e+00,-5.874733626842498779e-02,2.122144587337970734e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.874733626842498779e-02,1.949177868664264679e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.874733626842498779e-02,1.776211336255073547e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.874733626842498779e-02,1.603244803845882416e-02,2.000000000000000000e+00
1.542000055313110352e+00,-5.874733626842498779e-02,1.430278364568948746e-02,2.000000000000000000e+00
1.542999982833862305e+00,-5.878543481230735779e-02,1.258127205073833466e-02,2.000000000000000000e+00
1.542999982833862305e+00,-5.878543481230735779e-02,1.085048448294401169e-02,2.000000000000000000e+00
1.542999982833862305e+00,-5.878543481230735779e-02,9.119697846472263336e-03,2.000000000000000000e+00
1.542999982833862305e+00,-5.878543481230735779e-02,7.388910278677940369e-03,2.000000000000000000e+00
1.544999957084655762e+00,-5.886163190007209778e-02,5.665456876158714294e-03,2.000000000000000000e+00
1.544999957084655762e+00,-5.886163190007209778e-02,3.932426683604717255e-03,2.000000000000000000e+00
1.547999978065490723e+00,-5.897592380642890930e-02,2.203666605055332184e-03,2.000000000000000000e+00
1.547999978065490723e+00,-5.897592380642890930e-02,4.672710201703011990e-04,2.000000000000000000e+00
1.549999952316284180e+00,-5.905212089419364929e-02,-1.270764274522662163e-03,2.000000000000000000e+00
1.549999952316284180e+00,-5.905212089419364929e-02,-3.009403357282280922e-03,2.000000000000000000e+00
1.550999999046325684e+00,-5.909021943807601929e-02,-4.751105792820453644e-03,2.000000000000000000e+00
1.550999999046325684e+00,-5.909021943807601929e-02,-6.490866187959909439e-03,2.000000000000000000e+00
1.552000045776367188e+00,-5.912831798195838928e-02,-8.235934190452098846e-03,2.000000000000000000e+00
1.552000045776367188e+00,-5.912831798195838928e-02,-9.976816363632678986e-03,2.000000000000000000e+00
1.542000055313110352e+00,-6.047670170664787292e-02,2.122144587337970734e-02,2.000000000000000000e+00
1.542000055313110352e+00,-6.047670170664787292e-02,1.949177868664264679e-02,2.000000000000000000e+00
1.542000055313110352e+00,-6.047670170664787292e-02,1.776211336255073547e-02,2.000000000000000000e+00
1.542000055313110352e+00,-6.047670170664787292e-02,1.603244803845882416e-02,2.000000000000000000e+00
1.542000055313110352e+00,-6.047670170664787292e-02,1.430278364568948746e-02,2.000000000000000000e+00
1.542999982833862305e+00,-6.051592156291007996e-02,1.258127205073833466e-02,2.000000000000000000e+00
1.542999982833862305e+00,-6.051592156291007996e-02,1.085048448294401169e-02,2.000000000000000000e+00
1.542999982833862305e+00,-6.051592156291007996e-02,9.119697846472263336e-03,2.000000000000000000e+00
1.542999982833862305e+00,-6.051592156291007996e-02,7.388910278677940369e-03,2.000000000000000000e+00
1.544999957084655762e+00,-6.059436127543449402e-02,5.665456876158714294e-03,2.000000000000000000e+00
1.544999957084655762e+00,-6.059436127543449402e-02,3.932426683604717255e-03,2.000000000000000000e+00
1.547999978065490723e+00,-6.071202084422111511e-02,2.203666605055332184e-03,2.000000000000000000e+00
1.547999978065490723e+00,-6.071202084422111511e-02,4.672710201703011990e-04,2.000000000000000000e+00
1.549999952316284180e+00,-6.079046055674552917e-02,-1.270764274522662163e-03,2.000000000000000000e+00
1.549999952316284180e+00,-6.079046055674552917e-02,-3.009403357282280922e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.082968041300773621e-02,-4.751105792820453644e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.082968041300773621e-02,-6.490866187959909439e-03,2.000000000000000000e+00
1.552000045776367188e+00,-6.086890026926994324e-02,-8.235934190452098846e-03,2.000000000000000000e+00
1.552000045776367188e+00,-6.086890026926994324e-02,-9.976816363632678986e-03,2.000000000000000000e+00
1.542000055313110352e+00,-6.220606714487075806e-02,1.776211336255073547e-02,2.000000000000000000e+00
1.542000055313110352e+00,-6.220606714487075806e-02,1.603244803845882416e-02,2.000000000000000000e+00
1.542000055313110352e+00,-6.220606714487075806e-02,1.430278364568948746e-02,2.000000000000000000e+00
1.542999982833862305e+00,-6.224640831351280212e-02,1.258127205073833466e-02,2.000000000000000000e+00
1.542999982833862305e+00,-6.224640831351280212e-02,1.085048448294401169e-02,2.000000000000000000e+00
1.544000029563903809e+00,-6.228674948215484619e-02,9.125608019530773163e-03,2.000000000000000000e+00
1.544000029563903809e+00,-6.228674948215484619e-02,7.393699139356613159e-03,2.000000000000000000e+00
1.547999978065490723e+00,-6.244811415672302246e-02,5.676458124071359634e-03,2.000000000000000000e+00
1.547999978065490723e+00,-6.244811415672302246e-02,3.940062131732702255e-03,2.000000000000000000e+00
1.549999952316284180e+00,-6.252879649400711060e-02,2.206513890996575356e-03,2.000000000000000000e+00
1.549999952316284180e+00,-6.252879649400711060e-02,4.678747209254652262e-04,2.000000000000000000e+00
1.550999999046325684e+00,-6.256914138793945312e-02,-1.271584187634289265e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.256914138793945312e-02,-3.011344932019710541e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.256914138793945312e-02,-4.751105792820453644e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.256914138793945312e-02,-6.490866187959909439e-03,2.000000000000000000e+00
1.542000055313110352e+00,-6.393543630838394165e-02,1.776211336255073547e-02,2.000000000000000000e+00
1.542000055313110352e+00,-6.393543630838394165e-02,1.603244803845882416e-02,2.000000000000000000e+00
1.542000055313110352e+00,-6.393543630838394165e-02,1.430278364568948746e-02,2.000000000000000000e+00
1.542999982833862305e+00,-6.397689878940582275e-02,1.258127205073833466e-02,2.000000000000000000e+00
1.542999982833862305e+00,-6.397689878940582275e-02,1.085048448294401169e-02,2.000000000000000000e+00
1.544000029563903809e+00,-6.401836127042770386e-02,9.125608019530773163e-03,2.000000000000000000e+00
1.544000029563903809e+00,-6.401836127042770386e-02,7.393699139356613159e-03,2.000000000000000000e+00
1.547999978065490723e+00,-6.418421119451522827e-02,5.676458124071359634e-03,2.000000000000000000e+00
1.547999978065490723e+00,-6.418421119451522827e-02,3.940062131732702255e-03,2.000000000000000000e+00
1.549999952316284180e+00,-6.426713615655899048e-02,2.206513890996575356e-03,2.000000000000000000e+00
1.549999952316284180e+00,-6.426713615655899048e-02,4.678747209254652262e-04,2.000000000000000000e+00
1.550999999046325684e+00,-6.430859863758087158e-02,-1.271584187634289265e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.430859863758087158e-02,-3.011344932019710541e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.430859863758087158e-02,-4.751105792820453644e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.430859863758087158e-02,-6.490866187959909439e-03,2.000000000000000000e+00
1.547000050544738770e+00,-6.587772071361541748e-02,1.434916071593761444e-02,2.000000000000000000e+00
1.547000050544738770e+00,-6.587772071361541748e-02,1.261388696730136871e-02,2.000000000000000000e+00
1.547000050544738770e+00,-6.587772071361541748e-02,1.087861321866512299e-02,2.000000000000000000e+00
1.549000024795532227e+00,-6.596288830041885376e-02,9.155159816145896912e-03,2.000000000000000000e+00
1.549000024795532227e+00,-6.596288830041885376e-02,7.417642045766115189e-03,2.000000000000000000e+00
1.549999952316284180e+00,-6.600546836853027344e-02,5.683791823685169220e-03,2.000000000000000000e+00
1.549999952316284180e+00,-6.600546836853027344e-02,3.945152740925550461e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.604805588722229004e-02,2.207937417551875114e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.604805588722229004e-02,4.681765858549624681e-04,2.000000000000000000e+00
1.550999999046325684e+00,-6.604805588722229004e-02,-1.271584187634289265e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.604805588722229004e-02,-3.011344932019710541e-03,2.000000000000000000e+00
1.547000050544738770e+00,-6.761269271373748779e-02,1.434916071593761444e-02,2.000000000000000000e+00
1.547000050544738770e+00,-6.761269271373748779e-02,1.261388696730136871e-02,2.000000000000000000e+00
1.547000050544738770e+00,-6.761269271373748779e-02,1.087861321866512299e-02,2.000000000000000000e+00
1.549000024795532227e+00,-6.770010292530059814e-02,9.155159816145896912e-03,2.000000000000000000e+00
1.549000024795532227e+00,-6.770010292530059814e-02,7.417642045766115189e-03,2.000000000000000000e+00
1.549999952316284180e+00,-6.774380803108215332e-02,5.683791823685169220e-03,2.000000000000000000e+00
1.549999952316284180e+00,-6.774380803108215332e-02,3.945152740925550461e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.778751313686370850e-02,2.207937417551875114e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.778751313686370850e-02,4.681765858549624681e-04,2.000000000000000000e+00
1.550999999046325684e+00,-6.778751313686370850e-02,-1.271584187634289265e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.778751313686370850e-02,-3.011344932019710541e-03,2.000000000000000000e+00
1.549999952316284180e+00,-6.948214769363403320e-02,7.422430906444787979e-03,2.000000000000000000e+00
1.549999952316284180e+00,-6.948214769363403320e-02,5.683791823685169220e-03,2.000000000000000000e+00
1.549999952316284180e+00,-6.948214769363403320e-02,3.945152740925550461e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.952697038650512695e-02,2.207937417551875114e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.952697038650512695e-02,4.681765858549624681e-04,2.000000000000000000e+00
1.550999999046325684e+00,-6.952697038650512695e-02,-1.271584187634289265e-03,2.000000000000000000e+00
1.550999999046325684e+00,-6.952697038650512695e-02,-3.011344932019710541e-03,2.000000000000000000e+00
1.549999952316284180e+00,-7.122048735618591309e-02,7.422430906444787979e-03,2.000000000000000000e+00
1.549999952316284180e+00,-7.122048735618591309e-02,5.683791823685169220e-03,2.000000000000000000e+00
1.549999952316284180e+00,-7.122048735618591309e-02,3.945152740925550461e-03,2.000000000000000000e+00
1.550999999046325684e+00,-7.126643508672714233e-02,2.207937417551875114e-03,2.000000000000000000e+00
1.550999999046325684e+00,-7.126643508672714233e-02,4.681765858549624681e-04,2.000000000000000000e+00
1.550999999046325684e+00,-7.126643508672714233e-02,-1.271584187634289265e-03,2.000000000000000000e+00
1.550999999046325684e+00,-7.126643508672714233e-02,-3.011344932019710541e-03,2.000000000000000000e+00
